     * [https://www.spinics.net/lists/ecryptfs/msg01068.html][PATCH] fs: ecryptfs: crypto: Change return type of ecryptfs_process_flags, Hariprasad Kelam
     * [https://www.spinics.net/lists/ecryptfs/msg00551.html][PATCH 3/4] ecryptfs: add fadvise/set_flags calbacks, Dmitry Monakhov
          + [https://www.spinics.net/lists/ecryptfs/msg00552.html]Re: [PATCH 3/4] ecryptfs: add fadvise/set_flags calbacks, Christoph Hellwig
     * [https://www.spinics.net/lists/ecryptfs/msg00550.html][PATCH 3/3] ecryptfs: add fadvise/set_flags calbacks, Dmitry Monakhov
     * [https://www.spinics.net/lists/ecryptfs/msg00532.html][PATCH] NULL pointer dereference in ecryptfs (ecryptfs_setxattr), Priya Bansal
          + [https://www.spinics.net/lists/ecryptfs/msg00546.html]Re: [PATCH] NULL pointer dereference in ecryptfs (ecryptfs_setxattr), Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00547.html][PATCH] eCryptfs: Force RO mount when encrypted view is enabled, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00527.html][PATCH] ecryptfs: remove unneeded buggy code in ecryptfs_do_create(), Alexey Khoroshilov
          + [https://www.spinics.net/lists/ecryptfs/msg00549.html]Re: [PATCH] ecryptfs: remove unneeded buggy code in ecryptfs_do_create(), Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00521.html][PATCH] ecryptfs: avoid to access NULL pointer when write metadata in xattr, Chao Yu
          + [https://www.spinics.net/lists/ecryptfs/msg00522.html]Re: [PATCH] ecryptfs: avoid to access NULL pointer when write metadata in xattr, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00523.html]RE: [PATCH] ecryptfs: avoid to access NULL pointer when write metadata in xattr, Chao Yu
               o [https://www.spinics.net/lists/ecryptfs/msg00524.html]RE: [PATCH] ecryptfs: avoid to access NULL pointer when write metadata in xattr, Chao Yu
     * [https://www.spinics.net/lists/ecryptfs/msg00519.html][PATCH 1/1] ecryptfs: remove unnecessary break after goto, Fabian Frederick
          + [https://www.spinics.net/lists/ecryptfs/msg00520.html]Re: [PATCH 1/1] ecryptfs: remove unnecessary break after goto, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00515.html][PATCH v2] ecryptfs: Drop cast, Himangi Saraogi
          + [https://www.spinics.net/lists/ecryptfs/msg00516.html]Re: [PATCH v2] ecryptfs: Drop cast, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00513.html][PATCH] ecryptfs: Drop cast, Himangi Saraogi
          + [https://www.spinics.net/lists/ecryptfs/msg00514.html]Re: [PATCH] ecryptfs: Drop cast, Joe Perches
     * [https://www.spinics.net/lists/ecryptfs/msg00503.html][PATCH 1/1] fs/ecryptfs/messaging.c: remove null test before kfree, Fabian Frederick
          + [https://www.spinics.net/lists/ecryptfs/msg00517.html]Re: [PATCH 1/1] fs/ecryptfs/messaging.c: remove null test before kfree, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00490.html][PATCH 3/3] eCryptfs: Enable GCM support in eCryptfs, Will Morrison
          + [https://www.spinics.net/lists/ecryptfs/msg00495.html]Re: [PATCH 3/3] eCryptfs: Enable GCM support in eCryptfs, Will Morrison
     * [https://www.spinics.net/lists/ecryptfs/msg00489.html][PATCH 2/3] eCryptfs: Extend file headers to store cipher mode., Will Morrison
     * [https://www.spinics.net/lists/ecryptfs/msg00488.html][PATCH 1/3] eCryptfs: Add mount option for cipher mode, Will Morrison
     * [https://www.spinics.net/lists/ecryptfs/msg00487.html]PATCH [0/3] Integrity protection with GCM, Will Morrison
     * [https://www.spinics.net/lists/ecryptfs/msg00461.html][PATCH 5/9] Use %pd in eCryptFS, David Howells
          + [https://www.spinics.net/lists/ecryptfs/msg00467.html]Re: [PATCH 5/9] Use %pd in eCryptFS, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00426.html][PATCH] ecryptfs: Fix explicit null dereference, Geyslan G. Bem
          + [https://www.spinics.net/lists/ecryptfs/msg00427.html]Re: [PATCH] ecryptfs: Fix explicit null dereference, Pekka Enberg
          + [https://www.spinics.net/lists/ecryptfs/msg00428.html]Re: [PATCH] ecryptfs: Fix explicit null dereference, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00429.html]Re: [PATCH] ecryptfs: Fix explicit null dereference, Geyslan Gregório Bem
                    # [https://www.spinics.net/lists/ecryptfs/msg00430.html]Re: [PATCH] ecryptfs: Fix explicit null dereference, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg00431.html]Re: [PATCH] ecryptfs: Fix explicit null dereference, Geyslan Gregório Bem
          + [https://www.spinics.net/lists/ecryptfs/msg00425.html][PATCH] eCryptfs: file->private_data is always valid, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00420.html][PATCH V9 31/33] ecrpytfs: Convert aio_read/write ops to read/write_iter, Dave Kleikamp
     * [https://www.spinics.net/lists/ecryptfs/msg00419.html][PATCH] ecryptfs: Fix memory leakage in keystore.c, Geyslan G. Bem
          + [https://www.spinics.net/lists/ecryptfs/msg00421.html]Re: [PATCH] ecryptfs: Fix memory leakage in keystore.c, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00422.html]Re: [PATCH] ecryptfs: Fix memory leakage in keystore.c, Geyslan Gregório Bem
     * [https://www.spinics.net/lists/ecryptfs/msg00407.html][PATCH] ecryptfs: avoid ctx initialization race, Kees Cook
          + [https://www.spinics.net/lists/ecryptfs/msg00409.html]Re: [PATCH] ecryptfs: avoid ctx initialization race, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00411.html]Re: [PATCH] ecryptfs: avoid ctx initialization race, Kees Cook
