* [https://www.spinics.net/lists/linux-arm-msm/msg52551.html][PATCH] firmware: qcom_scm: fix error for incompatible pointer, Minwoo Im
* [https://www.spinics.net/lists/linux-arm-msm/msg52053.html][PATCH] drm/msm: Transition console to msm framebuffer, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52066.html]Re: [PATCH] drm/msm: Transition console to msm framebuffer, Rob Clark
o [https://www.spinics.net/lists/linux-arm-msm/msg52067.html]Re: [PATCH] drm/msm: Transition console to msm framebuffer, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52036.html][PATCH v2 00/11] Venus stateful Codec API, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52037.html][PATCH v2 01/11] venus: venc: amend buffer size for bitstream plane, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52038.html][PATCH v2 02/11] venus: helpers: export few helper functions, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52039.html][PATCH v2 03/11] venus: hfi: add type argument to hfi flush function, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52040.html][PATCH v2 07/11] venus: vdec_ctrls: get real minimum buffers for capture, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52041.html][PATCH v2 09/11] venus: make decoder compliant with stateful codec API, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52042.html][PATCH v2 10/11] venus: helpers: handle correctly vbuf field, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52043.html][PATCH v2 11/11] venus: dec: populate properly timestamps and flags for capture buffers, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52044.html][PATCH v2 08/11] venus: vdec: allow bigger sizeimage set by clients, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52045.html][PATCH v2 06/11] venus: helpers: add three more helper functions, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52046.html][PATCH v2 04/11] venus: hfi: export few HFI functions, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52047.html][PATCH v2 05/11] venus: hfi: return an error if session_init is already called, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52048.html]Re: [PATCH v2 00/11] Venus stateful Codec API, Hans Verkuil
o [https://www.spinics.net/lists/linux-arm-msm/msg52049.html]Re: [PATCH v2 00/11] Venus stateful Codec API, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52050.html]Re: [PATCH v2 00/11] Venus stateful Codec API, Hans Verkuil
@ [https://www.spinics.net/lists/linux-arm-msm/msg52051.html]Re: [PATCH v2 00/11] Venus stateful Codec API, Nicolas Dufresne
- [https://www.spinics.net/lists/linux-arm-msm/msg52052.html]Re: [PATCH v2 00/11] Venus stateful Codec API, Nicolas Dufresne
* [https://www.spinics.net/lists/linux-arm-msm/msg52034.html][PATCH 03/39] docs: perf: move to the admin-guide, Mauro Carvalho Chehab
* [https://www.spinics.net/lists/linux-arm-msm/msg52032.html][PATCH 38/43] docs: perf: convert to ReST, Mauro Carvalho Chehab
* [https://www.spinics.net/lists/linux-arm-msm/msg52031.html][PATCH] dmaengine: qcom: bam_dma: Fix completed descriptors count, Sricharan R
+ [https://www.spinics.net/lists/linux-arm-msm/msg52033.html]Re: [PATCH] dmaengine: qcom: bam_dma: Fix completed descriptors count, Srinivas Kandagatla
+ [https://www.spinics.net/lists/linux-arm-msm/msg52254.html]Re: [PATCH] dmaengine: qcom: bam_dma: Fix completed descriptors count, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg52024.html][PATCH v2 06/27] dma: remove memset after dma_alloc_coherent/dmam_alloc_coherent, Fuqian Huang
* [https://www.spinics.net/lists/linux-arm-msm/msg52015.html][PATCHv5 0/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52016.html][PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52215.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg52222.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Sai Prakash Ranjan
@ [https://www.spinics.net/lists/linux-arm-msm/msg52224.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Greg Kroah-Hartman
- [https://www.spinics.net/lists/linux-arm-msm/msg52227.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Marc Gonzalez
= [https://www.spinics.net/lists/linux-arm-msm/msg52228.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-arm-msm/msg52229.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg52230.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Marc Gonzalez
+ [https://www.spinics.net/lists/linux-arm-msm/msg52239.html]Re: [PATCHv5 1/2] dt-bindings: coresight: Change CPU phandle to required property, Greg Kroah-Hartman
+ [https://www.spinics.net/lists/linux-arm-msm/msg52017.html][PATCHv5 2/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52216.html]Re: [PATCHv5 2/2] coresight: Do not default to CPU0 for missing CPU phandle, Mathieu Poirier
* [https://www.spinics.net/lists/linux-arm-msm/msg52013.html][PATCH 13/87] qcom: hidma_ll: Remove call to memset after dmam_alloc_coherent, Fuqian Huang
* [https://www.spinics.net/lists/linux-arm-msm/msg52008.html][PATCH] arm64: dts: qcom: qcs404: Add missing space for cooling-cells property, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52014.html]Re: [PATCH] arm64: dts: qcom: qcs404: Add missing space for cooling-cells property, Amit Kucheria
* [https://www.spinics.net/lists/linux-arm-msm/msg52003.html][PATCH RFC 0/4] DDR/L3 Scaling support on SDM845 SoCs, Sibi Sankar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52004.html][PATCH RFC 1/4] OPP: Add and export helper to update voltage, Sibi Sankar
o [https://www.spinics.net/lists/linux-arm-msm/msg52029.html]Re: [PATCH RFC 1/4] OPP: Add and export helper to update voltage, Rajendra Nayak
+ [https://www.spinics.net/lists/linux-arm-msm/msg52005.html][PATCH RFC 4/4] arm64: dts: qcom: sdm845: Add cpu OPP tables, Sibi Sankar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52006.html][PATCH RFC 3/4] cpufreq: qcom: Update the bandwidth levels on frequency change, Sibi Sankar
o [https://www.spinics.net/lists/linux-arm-msm/msg52030.html]Re: [PATCH RFC 3/4] cpufreq: qcom: Update the bandwidth levels on frequency change, Rajendra Nayak
+ [https://www.spinics.net/lists/linux-arm-msm/msg52007.html][PATCH RFC 2/4] OPP: Add and export helper to set bandwidth, Sibi Sankar
o [https://www.spinics.net/lists/linux-arm-msm/msg52378.html]Re: [PATCH RFC 2/4] OPP: Add and export helper to set bandwidth, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg52102.html]Re: [PATCH RFC 0/4] DDR/L3 Scaling support on SDM845 SoCs, Viresh Kumar
o [https://www.spinics.net/lists/linux-arm-msm/msg52330.html]Re: [PATCH RFC 0/4] DDR/L3 Scaling support on SDM845 SoCs, Sibi Sankar
* [https://www.spinics.net/lists/linux-arm-msm/msg51996.html][RESEND PATCHv4 0/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51997.html][RESEND PATCHv4 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52012.html]Re: [RESEND PATCHv4 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg52018.html]Re: [RESEND PATCHv4 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg51994.html][PATCH] drm/msm: correct NULL pointer dereference in context_init, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52035.html]Re: [Freedreno] [PATCH] drm/msm: correct NULL pointer dereference in context_init, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg51989.html][PATCHv4 0/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51990.html][PATCHv4 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg51988.html][PATCH] drm: msm: Fix add_gpu_components, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51993.html]Re: [PATCH] drm: msm: Fix add_gpu_components, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg51967.html][PATCH] media: venus: Update to bitrate based clock scaling, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg51968.html][PATCH] media: venus: Update to bitrate based clock scaling, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52124.html]Re: [PATCH] media: venus: Update to bitrate based clock scaling, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52153.html]Re: [PATCH] media: venus: Update to bitrate based clock scaling, amasule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52121.html]Re: [PATCH] media: venus: Update to bitrate based clock scaling, Stanimir Varbanov
* [https://www.spinics.net/lists/linux-arm-msm/msg51962.html][PATCH v4 0/4] usb: xhci: Add support for Renesas USB controllers, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51963.html][PATCH v4 2/4] usb: xhci: Use register defined and field names, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52055.html]Re: [PATCH v4 2/4] usb: xhci: Use register defined and field names, Mathias Nyman
# [https://www.spinics.net/lists/linux-arm-msm/msg52101.html]Re: [PATCH v4 2/4] usb: xhci: Use register defined and field names, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51964.html][PATCH v4 4/4] usb: xhci: allow multiple firmware versions, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51965.html][PATCH v4 1/4] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52054.html]Re: [PATCH v4 1/4] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Mathias Nyman
# [https://www.spinics.net/lists/linux-arm-msm/msg52100.html]Re: [PATCH v4 1/4] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51966.html][PATCH v4 3/4] usb: xhci: Add ROM loader for uPD720201, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51956.html][PATCH v3 0/6] qcom: add OCMEM support, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51951.html][PATCH v3 5/6] soc: qcom: add OCMEM driver, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51952.html][PATCH v3 6/6] drm/msm/gpu: add ocmem init/cleanup functions, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51953.html][PATCH v3 4/6] firmware: qcom: scm: add support to restore secure config to qcm_scm-32, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51954.html][PATCH v3 3/6] firmware: qcom: scm: add OCMEM lock/unlock interface, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51955.html][PATCH v3 2/6] dt-bindings: display: msm: gmu: add optional ocmem property, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg51957.html][PATCH v3 1/6] dt-bindings: soc: qcom: add On Chip MEMory (OCMEM) bindings, Brian Masney
* [https://www.spinics.net/lists/linux-arm-msm/msg51942.html][PATCH 2/7] drm/msm: Use drm_gem_fb_prepare_fb, Daniel Vetter
+ [https://www.spinics.net/lists/linux-arm-msm/msg51943.html]Re: [PATCH 2/7] drm/msm: Use drm_gem_fb_prepare_fb, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg51926.html][PATCH v3 00/14] Support CPU frequency scaling on QCS404, Jorge Ramirez-Ortiz
+ [https://www.spinics.net/lists/linux-arm-msm/msg51927.html][PATCH v3 04/14] dt-bindings: mailbox: qcom: Add clock-name optional property, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52345.html]Re: [PATCH v3 04/14] dt-bindings: mailbox: qcom: Add clock-name optional property, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51928.html][PATCH v3 06/14] clk: qcom: hfpll: get parent clock names from DT, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52348.html]Re: [PATCH v3 06/14] clk: qcom: hfpll: get parent clock names from DT, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51929.html][PATCH v3 01/14] clk: qcom: gcc: limit GPLL0_AO_OUT operating frequency, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52357.html]Re: [PATCH v3 01/14] clk: qcom: gcc: limit GPLL0_AO_OUT operating frequency, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51939.html][PATCH v3 02/14] mbox: qcom: add APCS child device for QCS404, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52344.html]Re: [PATCH v3 02/14] mbox: qcom: add APCS child device for QCS404, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51930.html][PATCH v3 07/14] clk: qcom: hfpll: register as clock provider, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52349.html]Re: [PATCH v3 07/14] clk: qcom: hfpll: register as clock provider, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51931.html][PATCH v3 10/14] arm64: dts: qcom: qcs404: Add OPP table, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52352.html]Re: [PATCH v3 10/14] arm64: dts: qcom: qcs404: Add OPP table, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51932.html][PATCH v3 12/14] arm64: dts: qcom: qcs404: Add the clocks for APCS mux/divider, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52354.html]Re: [PATCH v3 12/14] arm64: dts: qcom: qcs404: Add the clocks for APCS mux/divider, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51933.html][PATCH v3 13/14] arm64: dts: qcom: qcs404: Add DVFS support, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg51969.html]Re: [PATCH v3 13/14] arm64: dts: qcom: qcs404: Add DVFS support, Niklas Cassel
# [https://www.spinics.net/lists/linux-arm-msm/msg51970.html]Re: [PATCH v3 13/14] arm64: dts: qcom: qcs404: Add DVFS support, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52356.html]Re: [PATCH v3 13/14] arm64: dts: qcom: qcs404: Add DVFS support, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51934.html][PATCH v3 14/14] arm64: defconfig: Enable HFPLL, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52355.html]Re: [PATCH v3 14/14] arm64: defconfig: Enable HFPLL, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51935.html][PATCH v3 11/14] arm64: dts: qcom: qcs404: Add HFPLL node, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52353.html]Re: [PATCH v3 11/14] arm64: dts: qcom: qcs404: Add HFPLL node, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51936.html][PATCH v3 09/14] arm64: dts: qcom: msm8916: Add the clocks for the APCS mux/divider, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52351.html]Re: [PATCH v3 09/14] arm64: dts: qcom: msm8916: Add the clocks for the APCS mux/divider, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51937.html][PATCH v3 08/14] clk: qcom: hfpll: CLK_IGNORE_UNUSED, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52350.html]Re: [PATCH v3 08/14] clk: qcom: hfpll: CLK_IGNORE_UNUSED, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51938.html][PATCH v3 05/14] clk: qcom: apcs-msm8916: get parent clock names from DT, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52347.html]Re: [PATCH v3 05/14] clk: qcom: apcs-msm8916: get parent clock names from DT, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51940.html][PATCH v3 03/14] mbox: qcom: replace integer with valid macro, Jorge Ramirez-Ortiz
o [https://www.spinics.net/lists/linux-arm-msm/msg52342.html]Re: [PATCH v3 03/14] mbox: qcom: replace integer with valid macro, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg51921.html][PATCH v3 0/4] media: venus: Update clock scaling and core selection, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg51922.html][PATCH v3 1/4] media: venus: Add codec data table, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52105.html]Re: [PATCH v3 1/4] media: venus: Add codec data table, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52150.html]Re: [PATCH v3 1/4] media: venus: Add codec data table, amasule
+ [https://www.spinics.net/lists/linux-arm-msm/msg51923.html][PATCH v3 2/4] media: venus: Update clock scaling, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52109.html]Re: [PATCH v3 2/4] media: venus: Update clock scaling, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52151.html]Re: [PATCH v3 2/4] media: venus: Update clock scaling, amasule
+ [https://www.spinics.net/lists/linux-arm-msm/msg51924.html][PATCH v3 3/4] media: venus: Add interface for load per core, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52111.html]Re: [PATCH v3 3/4] media: venus: Add interface for load per core, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg51925.html][PATCH v3 4/4] media: venus: Update core selection, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52112.html]Re: [PATCH v3 4/4] media: venus: Update core selection, Stanimir Varbanov
# [https://www.spinics.net/lists/linux-arm-msm/msg52152.html]Re: [PATCH v3 4/4] media: venus: Update core selection, amasule
* [https://www.spinics.net/lists/linux-arm-msm/msg51916.html][PATCH v3] pinctrl: qcom: Add irq_enable callback for msm gpio, Neeraj Upadhyay
+ [https://www.spinics.net/lists/linux-arm-msm/msg52201.html]Re: [PATCH v3] pinctrl: qcom: Add irq_enable callback for msm gpio, Linus Walleij
* [https://www.spinics.net/lists/linux-arm-msm/msg51904.html][PATCH] linux/kernel.h: fix overflow for DIV_ROUND_UP_ULL, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51945.html]Re: [PATCH] linux/kernel.h: fix overflow for DIV_ROUND_UP_ULL, Andrew Morton
o [https://www.spinics.net/lists/linux-arm-msm/msg51946.html]Re: [PATCH] linux/kernel.h: fix overflow for DIV_ROUND_UP_ULL, Andrew Morton
# [https://www.spinics.net/lists/linux-arm-msm/msg51959.html]Re: [PATCH] linux/kernel.h: fix overflow for DIV_ROUND_UP_ULL, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51897.html][PATCH v3 0/3] clk: qcom: Add support for SM8150 GCC, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51898.html][PATCH v3 1/3] clk: qcom: clk-alpha-pll: Remove post_div_table checks, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52021.html]Re: [PATCH v3 1/3] clk: qcom: clk-alpha-pll: Remove post_div_table checks, Stephen Boyd
# [https://www.spinics.net/lists/linux-arm-msm/msg52056.html]Re: [PATCH v3 1/3] clk: qcom: clk-alpha-pll: Remove post_div_table checks, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52440.html]Re: [PATCH v3 1/3] clk: qcom: clk-alpha-pll: Remove post_div_table checks, Bjorn Andersson
# [https://www.spinics.net/lists/linux-arm-msm/msg52442.html]Re: [PATCH v3 1/3] clk: qcom: clk-alpha-pll: Remove post_div_table checks, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51899.html][PATCH v3 2/3] clk: qcom: clk-alpha-pll: Add support for Trion PLLs, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52022.html]Re: [PATCH v3 2/3] clk: qcom: clk-alpha-pll: Add support for Trion PLLs, Stephen Boyd
# [https://www.spinics.net/lists/linux-arm-msm/msg52057.html]Re: [PATCH v3 2/3] clk: qcom: clk-alpha-pll: Add support for Trion PLLs, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg52020.html]Re: [PATCH v3 3/3] clk: qcom: gcc: Add global clock controller driver for SM8150, Stephen Boyd
# [https://www.spinics.net/lists/linux-arm-msm/msg52065.html]Re: [PATCH v3 3/3] clk: qcom: gcc: Add global clock controller driver for SM8150, Vinod Koul
@ [https://www.spinics.net/lists/linux-arm-msm/msg52438.html]Re: [PATCH v3 3/3] clk: qcom: gcc: Add global clock controller driver for SM8150, Stephen Boyd
- [https://www.spinics.net/lists/linux-arm-msm/msg52441.html]Re: [PATCH v3 3/3] clk: qcom: gcc: Add global clock controller driver for SM8150, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51890.html][RFC PATCH] arm64: dts: qcom: Add device tree for Samsung Galaxy A3U/A5U, Stephan Gerhold
* [https://www.spinics.net/lists/linux-arm-msm/msg51879.html][PATCH] drm/msm/a3xx: remove TPL1 regs from snapshot, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg51885.html]Re: [PATCH] drm/msm/a3xx: remove TPL1 regs from snapshot, Jordan Crouse
* [https://www.spinics.net/lists/linux-arm-msm/msg51856.html][PATCH v3 0/4] usb: xhci: Add support for Renesas USB controllers, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51857.html][PATCH v3 1/4] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51961.html]Re: [PATCH v3 1/4] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51858.html][PATCH v3 2/4] usb: xhci: Use register defined and field names, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51859.html][PATCH v3 3/4] usb: xhci: Add ROM loader for uPD720201, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51860.html][PATCH v3 4/4] usb: xhci: allow multiple firmware versions, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51853.html][PATCHv3 0/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51854.html][PATCHv3 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51865.html]Re: [PATCHv3 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg51866.html]Re: [PATCHv3 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51983.html]Re: [PATCHv3 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg51991.html]Re: [PATCHv3 1/1] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg51842.html][PATCH 0/2] soc: qcom: mdt_loader: Support loading non-split firmware, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg51840.html][PATCH 1/2] soc: qcom: mdt_loader: Support loading non-split images, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52115.html]Re: [PATCH 1/2] soc: qcom: mdt_loader: Support loading non-split images, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52142.html]Re: [PATCH 1/2] soc: qcom: mdt_loader: Support loading non-split images, Andy Gross
+ [https://www.spinics.net/lists/linux-arm-msm/msg51841.html][PATCH 2/2] remoteproc: qcom: q6v5-mss: Support loading non-split images, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52116.html]Re: [PATCH 2/2] remoteproc: qcom: q6v5-mss: Support loading non-split images, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52147.html]Re: [PATCH 0/2] soc: qcom: mdt_loader: Support loading non-split firmware, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg51837.html][PATCH] pinctrl: qcom: sdm845: Fix CONFIG preprocessor guard, Nathan Chancellor
+ [https://www.spinics.net/lists/linux-arm-msm/msg51838.html]Re: [PATCH] pinctrl: qcom: sdm845: Fix CONFIG preprocessor guard, Nick Desaulniers
o [https://www.spinics.net/lists/linux-arm-msm/msg51875.html]Re: [PATCH] pinctrl: qcom: sdm845: Fix CONFIG preprocessor guard, Lee Jones
+ [https://www.spinics.net/lists/linux-arm-msm/msg51839.html]Re: [PATCH] pinctrl: qcom: sdm845: Fix CONFIG preprocessor guard, Joe Perches
+ [https://www.spinics.net/lists/linux-arm-msm/msg51914.html]Re: [PATCH] pinctrl: qcom: sdm845: Fix CONFIG preprocessor guard, Linus Walleij
* [https://www.spinics.net/lists/linux-arm-msm/msg51822.html][PATCH v8 0/5] Basic DT support for Lenovo Miix 630, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51823.html][PATCH v8 1/5] Input: elan_i2c: Export the device id whitelist, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg51846.html]Re: [PATCH v8 1/5] Input: elan_i2c: Export the device id whitelist, Dmitry Torokhov
# [https://www.spinics.net/lists/linux-arm-msm/msg52009.html]Re: [PATCH v8 1/5] Input: elan_i2c: Export the device id whitelist, Jeffrey Hugo
@ [https://www.spinics.net/lists/linux-arm-msm/msg52010.html]Re: [PATCH v8 1/5] Input: elan_i2c: Export the device id whitelist, Benjamin Tissoires
- [https://www.spinics.net/lists/linux-arm-msm/msg52069.html]Re: [PATCH v8 1/5] Input: elan_i2c: Export the device id whitelist, Dmitry Torokhov
+ [https://www.spinics.net/lists/linux-arm-msm/msg51824.html][PATCH v8 2/5] HID: quirks: Refactor ELAN 400 and 401 handling, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52070.html]Re: [PATCH v8 2/5] HID: quirks: Refactor ELAN 400 and 401 handling, Dmitry Torokhov
+ [https://www.spinics.net/lists/linux-arm-msm/msg51825.html][PATCH v8 3/5] arm64: dts: qcom: Add Lenovo Miix 630, Jeffrey Hugo
